INFO 2024-08-08 09:39:48,088 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-08 09:39:48,089 autoreload Waiting for apps ready_event.
DEBUG 2024-08-08 09:39:48,562 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-08-08 09:39:48,650 autoreload Watching dir D:\documents\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-08-08 09:39:48,651 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates with glob **/*.
DEBUG 2024-08-08 09:39:48,651 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,651 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,654 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,654 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,654 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,655 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,656 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,657 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,660 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,661 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,662 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,662 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,663 autoreload Watching dir D:\documents\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-08-08 09:39:48,723 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-08-08 09:39:48,727 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:39:48,729 utils (0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2024-08-08 09:39:48,736 utils (0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2024-08-08 09:39:48,888 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1722069293.0382328
DEBUG 2024-08-08 09:39:48,889 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1722069294.048095
DEBUG 2024-08-08 09:39:48,889 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1722069294.8660436
DEBUG 2024-08-08 09:39:48,890 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722069292.828257
DEBUG 2024-08-08 09:39:48,890 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1719886076.621941
DEBUG 2024-08-08 09:39:48,890 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1722069294.934979
DEBUG 2024-08-08 09:39:48,890 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,891 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1722069295.1767159
DEBUG 2024-08-08 09:39:48,891 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\urls.py first seen with mtime 1722397056.3550277
DEBUG 2024-08-08 09:39:48,891 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,893 autoreload File D:\documents\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1719886069.5725026
DEBUG 2024-08-08 09:39:48,893 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,893 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1722069294.0394506
DEBUG 2024-08-08 09:39:48,894 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1722069292.840824
DEBUG 2024-08-08 09:39:48,894 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1722069294.8327594
DEBUG 2024-08-08 09:39:48,894 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1717723186.9823043
DEBUG 2024-08-08 09:39:48,896 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\admin.py first seen with mtime 1719886287.03878
DEBUG 2024-08-08 09:39:48,896 autoreload File D:\documents\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1719886069.562257
DEBUG 2024-08-08 09:39:48,896 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,896 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1722069295.1726747
DEBUG 2024-08-08 09:39:48,897 autoreload File D:\documents\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1717723196.94687
DEBUG 2024-08-08 09:39:48,897 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1722069291.9371243
DEBUG 2024-08-08 09:39:48,898 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,898 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,898 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1717723186.9783258
DEBUG 2024-08-08 09:39:48,899 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1722069295.0204594
DEBUG 2024-08-08 09:39:48,900 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1719886076.6329918
DEBUG 2024-08-08 09:39:48,900 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1719886077.3466694
DEBUG 2024-08-08 09:39:48,900 autoreload File D:\documents\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1719886069.5790694
DEBUG 2024-08-08 09:39:48,901 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1717723197.3123703
DEBUG 2024-08-08 09:39:48,901 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1722069294.8801787
DEBUG 2024-08-08 09:39:48,901 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1719886076.6229362
DEBUG 2024-08-08 09:39:48,901 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,901 autoreload File D:\documents\.venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1722561370.323191
DEBUG 2024-08-08 09:39:48,901 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1722069294.9518363
DEBUG 2024-08-08 09:39:48,901 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1722069295.2094326
DEBUG 2024-08-08 09:39:48,902 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1717723186.9563339
DEBUG 2024-08-08 09:39:48,902 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\apps.py first seen with mtime 1719632469.8037918
DEBUG 2024-08-08 09:39:48,903 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\models.py first seen with mtime 1719452679.0459194
DEBUG 2024-08-08 09:39:48,903 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1717723186.9803362
DEBUG 2024-08-08 09:39:48,903 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1722069295.173687
DEBUG 2024-08-08 09:39:48,904 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1717723197.3073778
DEBUG 2024-08-08 09:39:48,904 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\apps.py first seen with mtime 1719452405.0593045
DEBUG 2024-08-08 09:39:48,904 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1719886076.6096978
DEBUG 2024-08-08 09:39:48,904 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1722069295.1787152
DEBUG 2024-08-08 09:39:48,905 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1722069291.9458196
DEBUG 2024-08-08 09:39:48,905 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1722069295.0349526
DEBUG 2024-08-08 09:39:48,905 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,905 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1722069294.0589473
DEBUG 2024-08-08 09:39:48,905 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1722069294.8743649
