INFO 2024-08-02 09:38:51,920 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-02 09:38:51,921 autoreload Waiting for apps ready_event.
DEBUG 2024-08-02 09:38:52,575 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-08-02 09:38:52,663 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates with glob **/*.
DEBUG 2024-08-02 09:38:52,664 autoreload Watching dir D:\documents\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-08-02 09:38:52,664 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,664 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,666 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,667 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,667 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,667 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,668 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,669 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,670 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,671 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,671 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,672 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,672 autoreload Watching dir D:\documents\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-08-02 09:38:52,745 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-08-02 09:38:52,748 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-02 09:38:52,752 utils (0.016) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2024-08-02 09:38:52,763 utils (0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2024-08-02 09:38:52,938 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1722069294.9360254
DEBUG 2024-08-02 09:38:52,939 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1722069295.199419
DEBUG 2024-08-02 09:38:52,940 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\apps.py first seen with mtime 1719453429.9417758
DEBUG 2024-08-02 09:38:52,940 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,941 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1722069295.0180223
DEBUG 2024-08-02 09:38:52,941 autoreload File D:\documents\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1722069295.1461208
DEBUG 2024-08-02 09:38:52,942 autoreload File D:\documents\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1719886069.569475
DEBUG 2024-08-02 09:38:52,942 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\models.py first seen with mtime 1719632469.81507
DEBUG 2024-08-02 09:38:52,942 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1722069293.0528257
DEBUG 2024-08-02 09:38:52,943 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,945 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1722069294.9990582
DEBUG 2024-08-02 09:38:52,945 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1722069295.2094326
DEBUG 2024-08-02 09:38:52,946 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,946 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707232218.0
