INFO 2024-08-11 09:26:36,561 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-11 09:26:36,563 autoreload Waiting for apps ready_event.
DEBUG 2024-08-11 09:26:37,347 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-08-11 09:26:37,413 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates with glob **/*.
DEBUG 2024-08-11 09:26:37,414 autoreload Watching dir D:\documents\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-08-11 09:26:37,415 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,415 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,418 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,419 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,419 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,419 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,420 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,420 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,420 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,421 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,421 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,423 autoreload Watching dir D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,423 autoreload Watching dir D:\documents\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-08-11 09:26:37,701 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1722069291.9410992
DEBUG 2024-08-11 09:26:37,702 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722069292.828257
DEBUG 2024-08-11 09:26:37,703 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,703 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,705 autoreload File D:\documents\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1722069294.8498626
DEBUG 2024-08-11 09:26:37,705 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,706 autoreload File D:\documents\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1722069295.12377
DEBUG 2024-08-11 09:26:37,706 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1719886077.361228
DEBUG 2024-08-11 09:26:37,707 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1722069294.3922465
DEBUG 2024-08-11 09:26:37,707 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1717723194.2623186
DEBUG 2024-08-11 09:26:37,707 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1722069295.0108495
DEBUG 2024-08-11 09:26:37,708 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1722069295.0136483
DEBUG 2024-08-11 09:26:37,709 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717723197.8327315
DEBUG 2024-08-11 09:26:37,709 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1722069293.243977
DEBUG 2024-08-11 09:26:37,710 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:37,711 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1722069294.0589473
